date,adjclose
2018-01-03,90.38999938964844
2018-01-04,90.55000305175781
2018-01-05,90.94000244140625
2018-01-08,91.56999969482422
2018-01-09,92.23999786376953
2018-01-10,91.44000244140625
2018-01-11,91.5
2018-01-12,91.8499984741211
2018-01-15,91.8499984741211
2018-01-16,92.3499984741211
2018-01-17,93.16999816894531
2018-01-18,92.75
2018-01-19,92.41000366210938
2018-01-22,93.25
2018-01-23,94.18000030517578
2018-01-24,91.8499984741211
2018-01-25,91.8499984741211
2018-01-26,92.91000366210938
2018-01-29,93.0
2018-01-30,92.48999786376953
2018-01-31,92.47000122070312
2018-02-01,92.25
2018-02-02,92.25
2018-02-05,89.62000274658203
2018-02-06,89.72000122070312
2018-02-07,91.12000274658203
2018-02-08,89.0999984741211
2018-02-09,87.4000015258789
2018-02-15,90.6500015258789
2018-02-16,91.06999969482422
2018-02-19,92.0
2018-02-20,93.4000015258789
2018-02-21,91.4000015258789
2018-02-22,92.30000305175781
2018-02-23,91.5999984741211
2018-02-26,92.33000183105469
2018-02-27,91.8499984741211
2018-02-28,90.69999694824219
2018-03-01,89.55000305175781
2018-03-02,89.55000305175781
2018-03-05,90.80000305175781
2018-03-06,90.16000366210938
2018-03-07,91.06999969482422
2018-03-08,92.08000183105469
2018-03-09,93.37999725341797
2018-03-12,93.37999725341797
2018-03-13,92.9000015258789
2018-03-14,92.30000305175781
2018-03-15,93.12999725341797
2018-03-16,92.5
2018-03-19,91.83000183105469
2018-03-20,92.69999694824219
2018-03-21,91.30000305175781
2018-03-22,90.0999984741211
2018-03-23,88.37000274658203
2018-03-26,90.58999633789062
2018-03-27,89.77999877929688
2018-03-28,89.5
2018-03-29,89.9000015258789
2018-04-02,88.26000213623047
2018-04-03,89.94999694824219
2018-04-04,91.13999938964844
2018-04-05,91.80000305175781
2018-04-06,90.30000305175781
2018-04-09,92.16999816894531
2018-04-10,93.55999755859375
2018-04-11,92.44999694824219
2018-04-12,93.72000122070312
2018-04-13,93.9000015258789
2018-04-16,94.37000274658203
2018-04-17,95.22000122070312
2018-04-18,95.22000122070312
2018-04-19,94.30000305175781
2018-04-20,94.04000091552734
2018-04-23,95.22000122070312
2018-04-24,94.4000015258789
2018-04-25,95.01000213623047
2018-04-26,95.6500015258789
2018-04-27,95.44999694824219
2018-04-30,95.75
2018-05-02,96.52999877929688
2018-05-03,95.6500015258789
2018-05-04,96.87000274658203
2018-05-07,98.1500015258789
2018-05-08,98.62000274658203
2018-05-09,100.33000183105469
2018-05-10,99.72000122070312
2018-05-11,101.62000274658203
2018-05-14,102.3499984741211
2018-05-15,102.75
2018-05-16,103.54000091552734
2018-05-17,104.1500015258789
2018-05-18,105.0
2018-05-21,104.30000305175781
2018-05-22,102.69999694824219
2018-05-23,102.4000015258789
2018-05-24,102.87000274658203
2018-05-25,102.87000274658203
2018-05-28,103.0999984741211
2018-05-29,105.44000244140625
2018-05-30,105.4000015258789
2018-06-01,105.4000015258789
2018-06-04,106.31999969482422
2018-06-05,108.4000015258789
2018-06-06,110.12999725341797
2018-06-07,112.0
2018-06-08,106.3499984741211
2018-06-11,106.80000305175781
2018-06-12,106.80000305175781
2018-06-13,106.37999725341797
2018-06-14,109.44999694824219
2018-06-15,109.44999694824219
2018-06-18,107.75
2018-06-19,106.8499984741211
2018-06-20,107.0
2018-06-21,107.05000305175781
2018-06-22,107.66000366210938
2018-06-25,106.29000091552734
2018-06-26,106.79000091552734
2018-06-27,106.79000091552734
2018-06-28,108.33999633789062
2018-06-29,108.80000305175781
2018-07-02,110.19999694824219
2018-07-03,110.19999694824219
2018-07-04,110.19999694824219
2018-07-05,111.19999694824219
2018-07-06,110.75
2018-07-10,109.7699966430664
2018-07-11,111.41000366210938
2018-07-12,112.30999755859375
2018-07-13,111.44000244140625
2018-07-16,111.9000015258789
2018-07-17,111.9000015258789
2018-07-18,111.97000122070312
2018-07-19,111.5
2018-07-20,109.80000305175781
2018-07-23,110.0
2018-07-24,109.0
2018-07-25,108.5
2018-07-26,110.0
2018-07-27,108.3499984741211
2018-07-30,107.9000015258789
2018-07-31,109.55000305175781
2018-08-01,109.05000305175781
2018-08-02,109.91000366210938
2018-08-03,108.25
2018-08-06,109.6500015258789
2018-08-07,111.05000305175781
2018-08-08,110.93000030517578
2018-08-09,110.93000030517578
2018-08-10,112.98999786376953
2018-08-13,113.27999877929688
2018-08-14,113.61000061035156
2018-08-15,113.3499984741211
2018-08-16,114.44999694824219
2018-08-17,115.25
2018-08-20,116.80000305175781
2018-08-21,119.4000015258789
2018-08-22,120.0
2018-08-23,121.5999984741211
2018-08-24,121.80000305175781
2018-08-27,122.0999984741211
2018-08-28,123.62000274658203
2018-08-29,124.05000305175781
2018-08-30,124.4000015258789
2018-08-31,122.0999984741211
2018-09-03,123.5
2018-09-04,124.37000274658203
2018-09-05,123.95999908447266
2018-09-06,121.62000274658203
2018-09-10,121.95999908447266
2018-09-11,124.0999984741211
2018-09-12,124.0
2018-09-13,126.0999984741211
2018-09-14,125.4000015258789
2018-09-17,123.44999694824219
2018-09-18,124.6500015258789
2018-09-19,124.4000015258789
2018-09-20,123.6500015258789
2018-09-21,122.30000305175781
2018-09-24,123.5
2018-09-25,123.0
2018-09-26,121.4000015258789
2018-09-27,120.6500015258789
2018-09-28,121.91000366210938
2018-10-01,121.80000305175781
2018-10-02,119.1500015258789
2018-10-03,118.05000305175781
2018-10-04,117.1500015258789
2018-10-05,115.30000305175781
2018-10-08,112.55000305175781
2018-10-09,111.0
2018-10-10,108.80000305175781
2018-10-11,107.01000213623047
2018-10-15,106.43000030517578
2018-10-16,108.1500015258789
2018-10-17,107.30000305175781
2018-10-18,107.30000305175781
2018-10-19,106.55000305175781
2018-10-22,105.37999725341797
2018-10-23,104.98999786376953
2018-10-24,103.0
2018-10-25,103.6500015258789
2018-10-26,100.5999984741211
2018-10-29,101.6500015258789
2018-10-30,102.80000305175781
2018-10-31,104.58999633789062
2018-11-01,104.6500015258789
2018-11-05,106.0
2018-11-06,106.4000015258789
2018-11-07,108.5999984741211
2018-11-08,108.5
2018-11-09,107.63999938964844
2018-11-12,106.5999984741211
2018-11-13,107.5
2018-11-14,106.30000305175781
2018-11-16,106.4800033569336
2018-11-19,105.0199966430664
2018-11-21,104.75
2018-11-22,103.0
2018-11-23,101.87999725341797
2018-11-26,108.58000183105469
2018-11-27,107.5
2018-11-28,108.80000305175781
2018-11-29,109.80000305175781
2018-11-30,110.0199966430664
2018-12-03,110.55999755859375
2018-12-04,108.13999938964844
2018-12-05,110.0
2018-12-06,107.30999755859375
2018-12-07,106.66999816894531
2018-12-10,107.0
2018-12-11,107.1500015258789
2018-12-12,106.95999908447266
2018-12-13,106.69000244140625
2018-12-14,105.94999694824219
2018-12-17,103.5999984741211
2018-12-18,102.9000015258789
2018-12-19,102.0
2018-12-20,98.80000305175781
2018-12-21,98.0199966430664
2018-12-26,98.52999877929688
2018-12-27,97.30999755859375
2018-12-28,100.8499984741211
2019-01-02,98.3499984741211
2019-01-03,95.61000061035156
2019-01-04,97.4000015258789
2019-01-07,98.66000366210938
2019-01-08,99.01000213623047
2019-01-09,98.76000213623047
2019-01-10,99.86000061035156
2019-01-11,99.72000122070312
2019-01-14,99.33000183105469
2019-01-15,100.5
2019-01-16,101.4000015258789
2019-01-17,102.33000183105469
2019-01-18,103.69000244140625
2019-01-21,103.66999816894531
2019-01-22,103.33000183105469
2019-01-23,102.62000274658203
2019-01-24,103.19999694824219
2019-01-28,103.04000091552734
2019-01-29,101.5
2019-01-30,102.23999786376953
2019-01-31,102.23999786376953
2019-02-01,102.33000183105469
2019-02-04,103.3499984741211
2019-02-05,104.01000213623047
2019-02-06,104.93000030517578
2019-02-07,104.01000213623047
2019-02-08,104.79000091552734
2019-02-11,105.54000091552734
2019-02-12,106.02999877929688
2019-02-13,107.75
2019-02-14,106.43000030517578
2019-02-15,106.66999816894531
2019-02-18,107.81999969482422
2019-02-19,107.70999908447266
2019-02-20,107.93000030517578
2019-02-21,108.48999786376953
2019-02-22,108.69999694824219
2019-02-25,108.8499984741211
2019-02-26,108.83000183105469
2019-02-27,108.16000366210938
2019-02-28,108.7300033569336
2019-03-01,110.08000183105469
2019-03-07,110.75
2019-03-08,110.22000122070312
2019-03-11,111.12000274658203
2019-03-12,110.76000213623047
2019-03-13,111.51000213623047
2019-03-14,112.4000015258789
2019-03-15,111.61000061035156
2019-03-18,111.62000274658203
2019-03-19,111.31999969482422
2019-03-20,110.7699966430664
2019-03-21,112.75
2019-03-22,113.9800033569336
2019-03-25,111.93000030517578
2019-03-26,113.55000305175781
2019-03-27,115.33999633789062
2019-03-28,114.11000061035156
2019-03-29,115.19000244140625
2019-04-01,115.19000244140625
2019-04-02,114.97000122070312
2019-04-03,115.87000274658203
2019-04-04,115.41000366210938
2019-04-05,116.55999755859375
2019-04-08,115.61000061035156
2019-04-09,115.37999725341797
2019-04-10,114.70999908447266
2019-04-11,115.7300033569336
2019-04-12,117.16000366210938
2019-04-15,116.80999755859375
2019-04-16,117.94999694824219
2019-04-17,118.7300033569336
2019-04-18,118.79000091552734
2019-04-22,118.91999816894531
2019-04-23,119.52999877929688
2019-04-24,121.4000015258789
2019-04-25,120.36000061035156
2019-04-26,120.20999908447266
2019-04-29,120.55000305175781
2019-04-30,119.81999969482422
2019-05-02,120.2300033569336
2019-05-03,120.58999633789062
2019-05-06,120.73999786376953
2019-05-07,119.19999694824219
2019-05-08,117.93000030517578
2019-05-09,118.16000366210938
2019-05-10,118.02999877929688
2019-05-13,116.5199966430664
2019-05-14,117.4000015258789
2019-05-15,118.51000213623047
2019-05-16,121.02999877929688
2019-05-17,121.80999755859375
2019-05-20,121.48999786376953
2019-05-21,120.66999816894531
2019-05-22,120.4000015258789
2019-05-23,118.91000366210938
2019-05-24,118.41999816894531
2019-05-27,117.73999786376953
2019-05-28,117.4000015258789
2019-05-29,115.01000213623047
2019-05-30,115.54000091552734
2019-05-31,112.41000366210938
2019-06-03,111.02999877929688
2019-06-04,112.88999938964844
2019-06-05,114.3499984741211
2019-06-06,115.36000061035156
2019-06-07,115.36000061035156
2019-06-10,117.12000274658203
2019-06-11,116.0199966430664
2019-06-12,116.01000213623047
2019-06-13,116.25
2019-06-14,117.44999694824219
2019-06-17,117.3499984741211
2019-06-18,117.66999816894531
2019-06-19,117.62000274658203
2019-06-21,117.77999877929688
2019-06-24,117.70999908447266
2019-06-25,117.30000305175781
2019-06-26,117.0999984741211
2019-06-27,116.3499984741211
2019-06-28,117.70999908447266
2019-07-01,118.91999816894531
2019-07-02,119.52999877929688
2019-07-03,119.5
2019-07-04,119.5
2019-07-05,119.19999694824219
2019-07-08,118.33999633789062
2019-07-10,117.23999786376953
2019-07-11,117.44999694824219
2019-07-12,117.41999816894531
2019-07-15,118.25
2019-07-16,117.94999694824219
2019-07-17,117.20999908447266
2019-07-18,116.76000213623047
2019-07-19,116.5199966430664
2019-07-22,116.52999877929688
2019-07-23,118.5199966430664
2019-07-24,118.77999877929688
2019-07-25,118.6500015258789
2019-07-26,119.19999694824219
2019-07-29,119.30000305175781
2019-07-30,119.31999969482422
2019-07-31,118.48999786376953
2019-08-01,119.18000030517578
2019-08-02,118.94999694824219
2019-08-05,117.44999694824219
2019-08-06,119.25
2019-08-07,119.91999816894531
2019-08-08,120.72000122070312
2019-08-09,120.37999725341797
2019-08-12,120.11000061035156
2019-08-13,121.66999816894531
2019-08-14,120.04000091552734
2019-08-15,118.94000244140625
2019-08-16,120.62000274658203
2019-08-19,124.44999694824219
2019-08-20,122.69000244140625
2019-08-21,123.05999755859375
2019-08-22,124.51000213623047
2019-08-23,122.0199966430664
2019-08-26,124.44999694824219
2019-08-27,123.94999694824219
2019-08-28,125.0999984741211
2019-08-29,126.8499984741211
2019-08-30,126.33999633789062
2019-09-02,126.2300033569336
2019-09-03,127.06999969482422
2019-09-04,126.0
2019-09-05,127.87000274658203
2019-09-06,126.93000030517578
2019-09-09,127.73999786376953
2019-09-10,127.55000305175781
2019-09-11,127.48999786376953
2019-09-12,127.91999816894531
2019-09-13,128.5800018310547
2019-09-16,128.32000732421875
2019-09-17,128.32000732421875
2019-09-18,129.16000366210938
2019-09-19,130.49000549316406
2019-09-20,129.69000244140625
2019-09-23,130.72999572753906
2019-09-24,129.1999969482422
2019-09-25,129.88999938964844
2019-09-26,129.5500030517578
2019-09-27,128.5500030517578
2019-09-30,129.35000610351562
2019-10-01,127.73999786376953
2019-10-02,124.86000061035156
2019-10-03,124.38999938964844
2019-10-04,125.1500015258789
2019-10-07,126.19999694824219
2019-10-08,123.91000366210938
2019-10-09,125.55000305175781
2019-10-10,126.83000183105469
2019-10-11,127.69999694824219
2019-10-14,128.47999572753906
2019-10-15,130.80999755859375
2019-10-16,129.89999389648438
2019-10-17,130.97999572753906
2019-10-18,128.9199981689453
2019-10-21,129.99000549316406
2019-10-22,127.80000305175781
2019-10-23,126.98999786376953
2019-10-24,126.75
2019-10-25,126.9800033569336
2019-10-28,127.30999755859375
2019-10-29,127.05000305175781
2019-10-30,127.3499984741211
2019-10-31,127.62000274658203
2019-11-01,128.38999938964844
2019-11-04,129.55999755859375
2019-11-05,128.5800018310547
2019-11-06,131.41000366210938
2019-11-07,132.5800018310547
2019-11-08,135.08999633789062
2019-11-11,134.0
2019-11-12,134.5
2019-11-13,135.72000122070312
2019-11-14,135.99000549316406
2019-11-18,137.92999267578125
2019-11-19,137.3800048828125
2019-11-21,136.8300018310547
2019-11-22,136.99000549316406
2019-11-25,138.97999572753906
2019-11-26,139.52999877929688
2019-11-27,140.8000030517578
2019-11-28,141.0
2019-11-29,139.10000610351562
2019-12-02,137.14999389648438
2019-12-03,136.47000122070312
2019-12-04,137.32000732421875
2019-12-05,137.0
2019-12-06,136.6999969482422
2019-12-09,136.1699981689453
2019-12-10,136.3300018310547
2019-12-11,135.77999877929688
2019-12-12,136.0800018310547
2019-12-13,136.3800048828125
2019-12-16,135.80999755859375
2019-12-17,136.4499969482422
2019-12-18,136.3000030517578
2019-12-19,136.8699951171875
2019-12-20,138.60000610351562
2019-12-23,137.49000549316406
2019-12-26,137.36000061035156
2019-12-27,137.14999389648438
2019-12-30,135.47000122070312
2020-01-02,137.0
2020-01-03,137.3300018310547
2020-01-06,138.05999755859375
2020-01-07,137.64999389648438
2020-01-08,138.3699951171875
2020-01-09,140.19000244140625
2020-01-10,140.2100067138672
2020-01-13,142.58999633789062
2020-01-14,141.97999572753906
2020-01-15,144.08999633789062
2020-01-16,145.3300018310547
2020-01-17,145.08999633789062
2020-01-20,145.6999969482422
2020-01-21,146.52999877929688
2020-01-22,145.5500030517578
2020-01-23,145.25
2020-01-24,144.32000732421875
2020-01-27,142.75
2020-01-28,143.6999969482422
2020-01-29,144.9499969482422
2020-01-30,146.0800018310547
2020-01-31,144.47999572753906
2020-02-03,144.47999572753906
2020-02-04,147.02999877929688
2020-02-05,148.22000122070312
2020-02-06,150.19000244140625
2020-02-07,150.6699981689453
2020-02-10,152.02999877929688
2020-02-11,152.4199981689453
2020-02-12,154.22999572753906
2020-02-13,153.94000244140625
2020-02-14,152.2899932861328
2020-02-17,157.97999572753906
2020-02-18,154.22000122070312
2020-02-19,155.05999755859375
2020-02-20,155.3699951171875
2020-02-21,153.69000244140625
2020-02-27,140.35000610351562
2020-02-28,138.9499969482422
2020-03-02,145.16000366210938
2020-03-03,142.3000030517578
2020-03-04,150.2100067138672
2020-03-05,146.5500030517578
2020-03-06,144.47999572753906
2020-03-09,135.97999572753906
2020-03-10,140.10000610351562
2020-03-11,135.60000610351562
2020-03-12,123.7300033569336
2020-03-13,136.66000366210938
2020-03-16,125.91999816894531
2020-03-17,133.3000030517578
2020-03-18,130.42999267578125
2020-03-19,128.39999389648438
2020-03-20,121.3499984741211
2020-03-23,120.0999984741211
2020-03-24,129.9199981689453
2020-03-25,130.82000732421875
2020-03-26,137.50999450683594
2020-03-27,136.5
2020-03-30,142.52000427246094
2020-03-31,141.25
2020-04-01,136.22000122070312
2020-04-02,139.82000732421875
2020-04-03,139.14999389648438
2020-04-06,147.6199951171875
2020-04-07,146.02000427246094
2020-04-08,147.8800048828125
2020-04-09,149.35000610351562
2020-04-13,150.1999969482422
2020-04-14,154.5500030517578
2020-04-15,153.42999267578125
2020-04-16,154.75
2020-04-17,158.3800048828125
2020-04-20,157.64999389648438
2020-04-22,159.3800048828125
2020-04-23,162.6999969482422
2020-04-24,168.58999633789062
2020-04-27,171.5500030517578
2020-04-28,166.0800018310547
2020-04-29,165.42999267578125
2020-04-30,166.39999389648438
2020-05-04,165.75
2020-05-05,169.0
2020-05-06,171.16000366210938
2020-05-07,177.14999389648438
2020-05-08,176.8000030517578
2020-05-11,179.5
2020-05-12,177.4499969482422
2020-05-13,175.17999267578125
2020-05-14,174.72000122070312
2020-05-15,176.5500030517578
2020-05-18,177.97999572753906
2020-05-19,177.5399932861328
2020-05-20,178.22999572753906
2020-05-21,173.52000427246094
2020-05-22,173.1999969482422
2020-05-25,176.5
2020-05-26,168.8300018310547
2020-05-27,169.3800048828125
2020-05-28,172.35000610351562
2020-05-29,170.60000610351562
2020-06-01,174.02000427246094
2020-06-02,169.8000030517578
2020-06-03,167.89999389648438
2020-06-04,168.4499969482422
2020-06-05,168.05999755859375
2020-06-08,165.88999938964844
2020-06-09,165.6199951171875
2020-06-10,166.9199981689453
2020-06-12,162.1999969482422
2020-06-15,165.85000610351562
2020-06-16,173.1199951171875
2020-06-17,172.9199981689453
2020-06-18,177.0500030517578
2020-06-19,173.89999389648438
2020-06-22,173.8000030517578
2020-06-23,171.14999389648438
2020-06-24,171.7899932861328
2020-06-25,173.9199981689453
2020-06-26,174.02999877929688
2020-06-29,174.02999877929688
2020-06-30,177.94000244140625
2020-07-01,174.1999969482422
2020-07-02,177.41000366210938
2020-07-03,177.99000549316406
2020-07-06,179.6199951171875
2020-07-07,178.80999755859375
2020-07-08,178.97000122070312
2020-07-09,177.94000244140625
2020-07-10,178.9199981689453
2020-07-13,179.66000366210938
2020-07-14,180.39999389648438
2020-07-15,182.97999572753906
2020-07-16,180.3699951171875
2020-07-17,182.67999267578125
2020-07-20,183.0
2020-07-21,178.8000030517578
2020-07-22,175.63999938964844
2020-07-23,177.80999755859375
2020-07-24,176.52000427246094
2020-07-27,175.77000427246094
2020-07-28,174.86000061035156
2020-07-29,177.7899932861328
2020-07-30,176.30999755859375
2020-07-31,180.16000366210938
2020-08-03,184.60000610351562
2020-08-04,184.35000610351562
2020-08-05,185.8000030517578
2020-08-06,188.35000610351562
2020-08-07,191.39999389648438
2020-08-10,193.75
2020-08-11,190.14999389648438
2020-08-12,193.60000610351562
2020-08-13,190.85000610351562
2020-08-14,193.1999969482422
2020-08-17,196.3000030517578
2020-08-18,195.64999389648438
2020-08-19,197.1999969482422
2020-08-20,198.14999389648438
2020-08-21,201.3000030517578
2020-08-24,202.02999877929688
2020-08-25,200.32000732421875
2020-08-26,206.02000427246094
2020-08-27,205.0800018310547
2020-08-28,200.4199981689453
2020-08-31,201.91000366210938
2020-09-01,199.75999450683594
2020-09-02,202.16000366210938
2020-09-03,193.0500030517578
2020-09-04,191.02999877929688
2020-09-08,189.0
2020-09-09,190.36000061035156
2020-09-10,187.72999572753906
2020-09-11,188.39999389648438
2020-09-14,188.67999267578125
2020-09-15,190.0
2020-09-16,187.52999877929688
2020-09-17,185.6999969482422
2020-09-18,188.75999450683594
2020-09-21,186.5800018310547
2020-09-22,191.8699951171875
2020-09-23,191.33999633789062
2020-09-24,188.2100067138672
2020-09-25,193.77000427246094
2020-09-28,199.69000244140625
2020-09-29,197.9199981689453
2020-09-30,199.5800018310547
2020-10-01,201.3800048828125
2020-10-02,200.7899932861328
2020-10-05,200.00999450683594
2020-10-06,198.6699981689453
2020-10-07,202.99000549316406
2020-10-08,203.86000061035156
2020-10-09,203.32000732421875
2020-10-13,207.00999450683594
2020-10-14,206.6300048828125
2020-10-15,207.2100067138672
2020-10-16,207.22000122070312
2020-10-19,203.22999572753906
2020-10-20,204.02999877929688
2020-10-21,203.88999938964844
2020-10-22,204.5800018310547
2020-10-23,206.52999877929688
2020-10-26,202.19000244140625
2020-10-27,203.97999572753906
2020-10-28,199.74000549316406
2020-10-29,202.14999389648438
2020-10-30,198.86000061035156
2020-11-03,204.9199981689453
2020-11-04,206.85000610351562
2020-11-05,205.86000061035156
2020-11-06,199.91000366210938
2020-11-09,202.42999267578125
2020-11-10,203.4199981689453
2020-11-11,204.38999938964844
2020-11-12,204.8699951171875
2020-11-13,207.97000122070312
2020-11-16,208.5800018310547
2020-11-17,203.72000122070312
2020-11-18,202.61000061035156
2020-11-19,201.5500030517578
2020-11-23,206.0
2020-11-24,206.89999389648438
2020-11-25,204.10000610351562
2020-11-26,204.8000030517578
2020-11-27,209.0
2020-11-30,205.0
2020-12-01,201.8699951171875
2020-12-02,203.0
2020-12-03,200.00999450683594
2020-12-04,200.60000610351562
2020-12-07,199.4499969482422
2020-12-08,201.0
2020-12-09,200.63999938964844
2020-12-10,194.77000427246094
2020-12-11,196.0800018310547
2020-12-14,197.16000366210938
2020-12-15,198.72000122070312
2020-12-16,199.02000427246094
2020-12-17,199.5
2020-12-18,199.2899932861328
2020-12-21,200.14999389648438
2020-12-22,200.39999389648438
2020-12-23,203.0
2020-12-28,207.1999969482422
2020-12-29,205.25
2020-12-30,205.02000427246094
2021-01-04,206.4199981689453
2021-01-05,207.97999572753906
2021-01-06,210.27999877929688
2021-01-07,217.32000732421875
2021-01-08,219.4199981689453
2021-01-11,221.3800048828125
2021-01-12,213.94000244140625
